code,en,shn
ln,Lingala,လိင်ႇၵႄလ်လႃႇ
lo,Lao,လၢဝ်း
lol,Mongo,မွင်းၵူဝ်ႇ
lou,Louisiana Creole,လူႇဝီႇသီႇယႃးၼႃး ၶရီးဢူဝ်ႇ
loz,Lozi,လူဝ်ၸီ
lrc,Northern Luri,လူႇရီႇ ပွတ်းႁွင်ႇ
lt,Lithuanian,လီႉတူႇဝေးၼီယႅၼ်ႇ
ltg,Latgalian,လတ်ႉၵေႇလီႇယႅၼ်ႇ
lu,Luba-Katanga,Luba-Katanga
lua,Luba-Lulua,လူပႃႉ-လူလူဢႃႇ
lui,Luiseno,လူဢီးသႄႇၼူဝ်ႇ
lun,Lunda,လိူၼ်တႃႇ
luo,Luo,လူဝ်
lus,Mizo,မီၸူဝ်း
luy,Luyia,လူးယီယႃး
lv,Latvian,လၢတ်ႉဝီႇယႅၼ်ႇ
lzh,Literary Chinese,ၶႄႇ ဝၼ်းသျုၺ်
lzz,Laz,လၢတ်ႉၸ်
mad,Madurese,မၶျူႇရႄႇ
maf,Mafa,မႃႇၾႃႇ
mag,Magahi,မႃၵႁီႇ
mai,Maithili,မႂ်ႇတီႇလီႇ
mak,Makasar,မၶႅတ်ႉသႃႇ
man,Mandingo,မၼ်တိင်းၵူဝ်ႇ
mas,Masai,မၸၢႆႇ
mde,Maba,မႃႉပႃႇ
mdf,Moksha,မူၵ်ႉသျႃႇ
mdr,Mandar,မၼ်ႇတႃႇ
men,Mende,မႅၼ်ႉ
mer,Meru,မေရူႇ
mfe,Morisyen,မူဝ်ရိသျႅၼ်ႇ
mg,Malagasy,မလၵႅတ်ႉသီႇ
mga,Middle Irish,ဢၢႆးရိတ်ႉသျ် ပွတ်းၵၢင်
mgh,Makhuwa-Meetto,မၵ်ႉၶႂႃး-မီထူဝ်ႇ
mgo,Metaʼ,မႅတ်ႉထႃႇ
mh,Marshallese,မႃသျႄႇလ်လိတ်ႉ
mi,Maori,မၢဝ်းရီႇ
mic,Micmac,မိင်းၵႂ်းမႃႇ
min,Minangkabau,မီၼၢင်းၶပ်ႉပၢဝ်း
mk,Macedonian,မႅတ်ႇသီႇတူဝ်းၼီးယႅၼ်း
ml,Malayalam,မလေႇယႃလမ်ႇ
mn,Mongolian,မၢင်ၵူဝ်းလီယႅၼ်ႇ
mnc,Manchu,မၢၼ်ၶျူး
mni,Manipuri,မၼိပူႇရ်
moh,Mohawk,မူဝ်ႉႁၢၵ်ႇ
mos,Mossi,မေႃႉသီႇ
mr,Marathi,မရႃႉတီႇ
mrj,Hill Mari,မႃႇရိ ပွတ်းဝၼ်းဢွၵ်ႇ
ms,Malay,မလေး
mt,Maltese,မႄးလ်ထီး
mua,Mundang,မုၼ်းတင်ႈ
mul,Multiple languages,ၽႃႇသႃႇၵႂၢမ်း လၢႆမဵဝ်းလၢႆဢၼ်
mus,Creek,မတ်ႉသ်ၶူဝ်းၵီႇ
mwl,Mirandese,မီရၼ်တိတ်ႉသ်
mwr,Marwari,မႃဝႃရီႇ
mwv,Mentawai,မႅၼ်းထဝၢႆႇ
my,Burmese,မၢၼ်ႈ
my,Burmese (variant),ၽႃႇသႃႇၵႂၢမ်း မျၢၼ်ႇမႃႇ
mye,Myene,မျႅၼ်းၼႄး
myv,Erzya,ဢႄရၸီးယႃး
mzn,Mazanderani,မႃၸၼ်တႃရၼ်ၼီႇ
na,Nauru,ၼၢဝ်ရူး
nan,Min Nan Chinese,ၶႄႇ မိၼ်းၼၼ်ႇ
nap,Neapolitan,ၼီဢၽေႃးလိတ်ႉတၼ်ႇ
naq,Nama,ၼႃးမႃႈ
nb,Norwegian Bokmål,ၼေႃႇဝီးၵျႅၼ်ႇ ပွၵ်ႉၶ်မေႃႇ
nd,North Ndebele,ဢိၼ်တပႄႇလႃႇ ပွတ်းႁွင်ႇ
nds,Low German,ၵျႃႇမၼ်ႇ ပွတ်းတႂ်ႈ
nds_NL,Saxon,သႅၵ်ႉသၼ်ႇ ပွတ်းတႂ်ႈ
ne,Nepali,ၼေပႃလီႇ
new,Newari,ၼိဝ်ဝႃးလီႇ
ng,Ndonga,ဢိုၼ်တွင်းၵႃႇ
nia,Nias,ခူတ်ႉခူမ်း
niu,Niuean,ခူရူးဢေႇ
njo,Ao Naga,ဢၢဝ်ႇၼႃးၵႃႇ
nl,Dutch,တၢတ်ႉၶျ်
nl_BE,Flemish,ၾလႅၼ်းမိၵ်ႉသျ်
nmg,Kwasio,ၶႂႃးၸီယူဝ်
nn,Norwegian Nynorsk,ၼေႃႇဝီးၵျႅၼ်ႇ ၼၢႆးၼေႃႉၸ်ၶ်
nnh,Ngiemboon,ဢႅၼ်ၵျႅၼ်းပုၼ်း
no,Norwegian,ၼေႃႇဝီးၵျႅၼ်ႇ
nog,Nogai,ၼူဝ်းၵၢႆ
non,Old Norse,ၼူဝ်းသ် မိူဝ်ႈၵွၼ်ႇ
nov,Novial,ၼူဝ်ႇဝီႇယႃႇ
nqo,N’Ko,ဢင်းၶူဝ်း
nr,South Ndebele,ဢိၼ်တပႄႇလႃႇ ပွတ်းၸၢၼ်း
nso,Northern Sotho,သူဝ်းထူဝ်ႇ ပွတ်းႁွင်ႇ
nus,Nuer,ၼူဝ်းဝႃႇ
nv,Navajo,ၼႃးဝႁူဝ်ႇ
nwc,Classical Newari,ၼိဝ်ႇဝႃးရီႇ မိူဝ်ႈၵွၼ်ႇ
ny,Nyanja,ၺႅၼ်ၵျႃႇ
nym,Nyamwezi,ၺၢမ်ႇဝီးၸီႇ
nyn,Nyankole,ၺၢၼ်ၶေႃးလႄႇ
nyo,Nyoro,ၺူဝ်ႇရူဝ်ႇ
nzi,Nzima,ဢိၼ်းၸိမႃႉ
oc,Occitan,ဢွၵ်ႉသီထႅၼ်ႈ
oj,Ojibwa,ဢူဝ်ၵျီးပူၺ်ႇ
ojb,Ojibwe,ဢူဝ်ၵျီးပူၺ်ႇ ၸဵင်ႇႁွင်ႇဝၼ်းတူၵ်း
ojc,Ojibwa,ဢူဝ်ၵျီးပူၺ်ႇ ပွတ်းၵၢင်
ojg,Ojibwa,ဢူဝ်ၵျီးပူၺ်ႇ ပွတ်းဢွၵ်ႇ
ojs,Ojibwa-Kash,ဢူဝ်ၵျီး-ၶရီႇ
ojw,Ojibwa,ဢူဝ်ၵျီးပူၺ်ႇ ပွတ်းတူၵ်း
oka,Okanagan,ဢူၵ်ႉၶၼၵၼ်ႇ
om,Oromo,ဢူဝ်ရူဝ်မူဝ်
or,Oriya,ဢူဝ်းတီးယႃႇ
os,Ossetian,ဢေႃႈသႅတ်ႉထိၵ်ႇ
osa,Osage,ဢူဝ်းသဵတ်ႉ
ota,Ottoman,တိူဝ်းၵိတ်ႉသ်ျ ဢွတ်ႉတူဝ်မႅၼ်ႇ
pa,Punjabi,ပုၼ်ႇၵျႃႇပီႇ
pag,Pangasinan,ပင်ၵႃႉသီၼၼ်
pal,Pahlavi,ပႃးလဝီး
pam,Pampangan,ပမ်ႇပႅင်းၵႃႇ
pap,Papiamento,ပႃပီယႃမႅၼ်းတူဝ်ႇ
pau,Palauan,ပလၢဝ်းဝႅၼ်ႇ
pcd,Picard,ၽီးၵၢတ်ႇ
pcm,Nigerian Pidgin,ၼၢႆႇၵျီးရီးယႅၼ်း ၽိတ်ႉၵျိၼ်ႇ
pdc,Pennsylvania German,ၵျႃႇမၼ်ႇ ၽႅၼ်ႇသႄႇဝေးၼီးယႃး
pdt,Plautdietsch,ၽလွတ်ႉတိတ်ႉသ်ျ
peo,Old Persian,ပႃႇသျၼ်းၵဝ်ႇ
pfl,Pfälzisch,ၵျႃႇမၼ်ႇ ပႃႇလတၢႆး
phn,Phoenician,ၽူဝ်ႇၼီးသီႇယႅၼ်ႇ
pi,Pali,ပႃႇလိ
pis,Pijin,ၽိၵျိၼ်ႇ
pl,Polish,ၽေႃးလိတ်ႉသ်ျ
pms,Piemontese,ၽိတ်ႉမွၼ်းထိတ်ႉသ်
pnt,Pontic,ၽွၼ်းထိၵ်ႉ
pon,Pohnpeian,ၽွၼ်းၽေႇ
pqm,Eastern Malayo-Polynesian,မလိသိတ်ႉ-ၽၢတ်ႉမၵူဝ်တီႇ
prg,Prussian,ၽရတ်ႉသီႇယႅၼ်ႇ
prg,Prussian,ပရတ်ႉသီႇယႅၼ်ႇ
pro,Old Provençal,ၽရူဝ်ႇဝႅၼ်သႄႇလ်ၵဝ်ႇ
ps,Pashto,ၽတ်ႉသ်ျတူဝ်ႇ
ps,Pashto,ၽုတ်ႉသ်ျတူဝ်ႇ
pt,Portuguese,ပေႃးတူႉၵိတ်ႉသ်
pt_BR,Brazilian Portuguese,ပေႃးတူႉၵိတ်ႉသ် ပရႃႇၸီးလီးယႅၼ်း
pt_PT,European Portuguese,ပေႃးတူႉၵိတ်ႉသ် ယူႇရူဝ်ႇပီႇယႅၼ်ႇ
qu,Quechua,ၶႅတ်ႉၶျူႇဝႃႇ
quc,K'iche',ၶေးသ်ျ
qug,Chimborazo Highland Quichua,ၶျိမ်ႇပူဝ်ႇရႃႇၸူဝ်ႇ ႁၢႆးလႅၼ်း ၶႅတ်ႉၶျူႇဝႃႇ
raj,Rajasthani,ရၵျသထႃးၼီႇ
rap,Rapa Nui,ရပ်ႉၽၼူးရီႇ
rar,Rarotongan,ရႃႇရူဝ်ႇထွင်းၵၼ်ႇ
rgn,Romagnol,ရွမ်မၺေႃး
rhg,Rohingya,ရူဝ်ႇရိၼ်ႇၵျႃႇ
rif,Riffian,ရပ်ႉၾီႇယႅၼ်ႇ
rm,Romansh,ရူဝ်မႅၼ်ႇသ်ျ
rn,Rundi,ရုၼ်းတီႇ
ro,Romanian,ရူဝ်ႇမေးၼီးယႅၼ်း
ro_MD,Moldavian,မူဝ်ႇတေးဝီးယႅၼ်း
rof,Rombo,ရွမ်ႇပူဝ်ႇ
rom,Romany,ရူဝ်းမၼီႇ
rtm,Rotuman,ရူဝ်တူမၼ်ႇ
ru,Russian,ရတ်ႉသျၼ်ႇ
rue,Rusyn,ရတ်ႉသိၼ်ႇ
rug,Roviana,ရူဝ်ႇဝီးယႃးၼႃး
rup,Aromanian,ဢႃႇရူဝ်ႇမေးၼီးယႅၼ်း
rw,Kinyarwanda,ၶိၼ်ၺႃဝၼ်းတႃႇ
rwk,Rwa,ရဝႃ
sa,Sanskrit,သၼ်းသၶရိတ်ႉ
sad,Sandawe,သၼ်တႃႉဝႄႇ
sah,Yakut,သႃႉၶႃႇ
sam,Samaritan Aramaic,သမႃးရိတၼ်ႇ ဢႃရႃမဵၵ်ႉ
saq,Samburu,သႅမ်ပူးရူႇ
sas,Sasak,သႃသၵ်ႇ
sat,Santali,သၼ်တႃႉလီႇ
saz,Saurashtra,သေႃရတ်ႉသ်ျထရႃႇ
sba,Ngambay,ငမ်ႇပေး
sbp,Sangu,သၼ်ၵူး
sc,Sardinian,သႃတီးၼီးယႅၼ်း
scn,Sicilian,သီႇသီးလီးယႅၼ်း
sco,Scots,သၵွတ်ႉ
sd,Sindhi,သိၼ်းတီႇ
sdc,Sassarese Sardinian,သႃႉသႃရိ သႃတီးၼီးယႅၼ်း
sdh,Southern Kurdish,ၶိူဝ်းတိတ်ႉသ်ျ ပွတ်းၸၢၼ်း
se,Northern Sami,သႃးမီး ပွတ်းႁွင်ႇ
see,Seneca,သႄႇၼီၵႃ
seh,Sena,သႄၼႃႇ
sei,Seri,သႄးရီႇ
sel,Selkup,သႄးလ်ၶပ်ႉ
ses,Koyraboro Senni,ၶူဝ်ရႃပူဝ်ႇရူဝ်ႇ သႅၼ်ၼီႇ
sg,Sango,သၼ်ၵူဝ်ႇ
sga,Old Irish,ဢၢႆးရိတ်ႉသျ်ၵဝ်ႇ
sgs,Samogitian,သမူဝ်ႇၵျိတ်ႉသျၼ်ႇ
sh,Serbo-Croatian,သႃပူဝ်-ၶရူဝ်ႇဢေးသျၼ်ႇ
shi,Tachelhit,တႃႉၶျႄႇလ်ႁိတ်ႉ
shn,Shan,တႆး
shu,Chadian Arabic,ၶျေးတီႇယႅၼ်ႇ ဢႃးရပိၵ်ႉ
si,Sinhala,သိၼ်ႁႃးလႃႇ
sid,Sidamo,သီတႃးမူဝ်ႇ
sk,Slovak,သလူဝ်ႇဝၵ်ႉ
sl,Slovenian,သလူဝ်ႇဝီးၼီးယႃး
slh,Stellingwerfs,လၢတ်ႉသျူထိတ်ႉ ပွတ်းၸၢၼ်း
sli,Lower Silesian,သၢႆလီးသီႇယႅၼ်ႇ ပွတ်းတႂ်ႈ
sly,Selayar,သႄႇလယႃႇ
sm,Samoan,သမူဝ်းဢၼ်ႇ
sma,Southern Sami,သႃးမီး ပွတ်းၸၢၼ်း
smj,Lule Sami,လူး သႃးမီး
smn,Inari Sami,ဢိၼ်းၼရီႇ သႃးမီး
sms,Skolt Sami,သၵွတ်ႉ သႃးမီး
sn,Shona,သျူဝ်းၼႃႇ
snk,Soninke,သူဝ်းၼိၼ်ၶီႇ
so,Somali,သူဝ်ႇမႃးလီႇ
sog,Sogdian,သူၵ်ႉတီႇယႅၼ်ႇ
sq,Albanian,ဢႃႇပႃးၼီးယႅၼ်း
sr,Serbian,သႃးပီးယႅၼ်း
sr_ME,Montenegrin,မွၼ်ႇတေႇၼႄႇၵရိၼ်ႇ
srn,Sranan Tongo,သရၼၼ် ထူင်းၵူဝ်ႇ
srr,Serer,သႃဝႃႇ
ss,Swati,သဝႃတီ
ssy,Saho,သႁူဝ်ႇ
st,Southern Sotho,သူဝ်ထူဝ်ႇ ပွတ်းၸၢၼ်း
stq,Saterland Frisian,သႅတ်ႉထႃႇလႅၼ်ႇ ၾရီႇသီႇယႅၼ်ႇ
str,Straits Salish,သထရဵတ်ႉ Straits သေးလိတ်ႉသျ်
su,Sundanese,သုၼ်းတၼိတ်ႉသ်
suk,Sukuma,သုၶူးမႃး
sus,Susu,သူးသူႇ
sux,Sumerian,သူမႄးရီးယႅၼ်း
sv,Swedish,သုၺ်းတိတ်ႉသျ်
sw,Swahili,သုၺ်ႇႁီးလီႇ
sw_CD,Congo Swahili,ၶွၼ်းၵူဝ်ႇ သုၺ်ႇႁီးလီႇ
swb,Comorian,ၶူဝ်မူဝ်ရီယႅၼ်
syc,Classical Syriac,သီးရီးဢႅၵ်ႉ ပၢၼ်ၵဝ်ႇ
syr,Syriac,သီးရီးဢႅၵ်ႉ
szl,Silesian,သီႇလီးသီႇယႅၼ်ႇ
ta,Tamil,တမီးလ်
tce,Southern Tutchone,ထၢတ်ႈၶျူဝ်ၼႄ ပွတ်းၸၢၼ်း
tcy,Tulu,ထူးလူႇ
te,Telugu,ထႄးလူႇၵူႇ
tem,Timne,ထိမ်ႇၼႄး
teo,Teso,ထႄးသူဝ်ႇ
ter,Tereno,ထႃရႅၼ်ၼူဝ်
tet,Tetum,ထႅတ်ႉထမ်ႇ
tg,Tajik,တႃၵျိၵ်ႉ
tgx,Tagin,ထႅၵ်ႉၵိတ်ႉသျ်
th,Thai,ထႆး
tht,Tahltan,ထႄးလ်တၼ်
ti,Tigrinya,ထီႇၵရိၼ်းၺႃႇ
tig,Tigre,ထီးၵရီႇ
tiv,Tiv,ထိပ်ႉ
tk,Turkmen,ထၢၵ်ႉမႅၼ်ႇ
tkl,Tokelauan,ထူဝ်ႇၶႄႇလၢဝ်း
tkr,Tokharian,သၢၵ်ႉၶိူဝ်း
tl,Tagalog,ထၵႃးလွၵ်ႉ
tlh,Klingon,ၶလိင်းဢွၼ်ႇ
tli,Tlingit,ထိင်းၶိတ်ႇ
tly,Talysh,ထလိတ်ႉသျ်
tmh,Tamashek,ထမႃးသျႅၵ်ႇ
tn,Tswana,သဝႃးၼႃႇ
to,Tongan,ထွင်းၵၼ်ႇ
tog,Tonga,ၺႃးသႃႇ
tok,ၺေးဝ်ႇၶီႇ ၽူဝ်းၼႃႇ
tpi,Tok Pisin,ထွၵ်ႉ ၽိသိၼ်ႇ
tr,Turkish,တိူဝ်းၵိတ်ႉသ်ျ
tru,Turoyo,ထူရူဝ်ယူဝ်ႇ
trv,Taroko,တႃရူဝ်ၵူဝ်ႇ
trw,Taroko,ထေႃးဝႃႇလီႇ
ts,Tsonga,သွင်းၵႃႇ
tsd,Tsakonian,သၶူဝ်းၼီးယႅၼ်း
tsi,Tsimshian,သိမ်သီးယႅၼ်း
tt,Tatar,ထထႃး
ttm,ၺိတ်ႈၶျူဝ်ၼႄ ပွတ်းႁွင်ႇ
ttt,ၺ်တ်ႉ မူႇသလိမ်ႇ
tum,Tumbuka,ထမ်ပူၵႃႇ
tvl,Tuvalu,ထူႇဝႃးလူႇ
tw,Twi,ထုၺ်း
twq,Tasawaq,ထႅတ်ႉသဝၢၵ်ႉ
ty,Tahitian,ထႃႁီးသျၼ်ႇ
tyv,Tuvinian,ထူႇဝီးၼီးယႅၼ်း
tzm,Central Atlas Tamazight,ဢတ်ႉလႅတ်ႉ ထမၸိတ်ႉ ပွတ်းၵၢင်
udm,Udmurt,ဢုတ်ႇမုတ်ႉ
ug,Uyghur,ဝီႇၵႃႇ
ug_variant,Uyghur,ဝီးၵူႇသ်
uga,Ugaritic,ဢူးၵရိတ်ႈ
uk,Ukrainian,ယူႇၶရဵၼ်းၼီးယႅၼ်း
umb,Umbundu,ဢုမ်ပုၼ်းတူႇ
und,Undetermined,ဢမ်ႇႁူႉၸၵ်း ၽႃႇသႃႇၵႂၢမ်း
ur,Urdu,ဢူးတူႇ
uz,Uzbek,ဢူးၸပၵ်ႉ
vai,Vai,ဝၢႆး
ve,Venda,ဝႅၼ်းတႃႇ
vec,Venetian,ဝႅၼ်ႇၼီးသျၼ်ႇ
vep,Veps,ဝႅပ်ႉ
vi,Vietnamese,ဝႅတ်ႉၼမ်း
vls,West Flemish,ၾလႄးမိတ်ႉသျ်
vmf,Mainfränkisch,မဵင်း-ၾရၼ်ၶူဝ်းၼီးယႅၼ်း
vo,Volapük,ဝေႃႇလၽုၵ်း
vot,Votic,ဝူဝ်းတိၵ်ႉ
vro,Võro,ဝူဝ်ရူဝ်ႇ
vun,Vunjo,ဝၼ်ၵျူဝ်
wa,Walloon,ဝေႃးလုၼ်း
wae,Walser,ဝေႃးသႃႇ
wal,Wolaytta,ဝူဝ်လေတႃႇ
war,Waray,ဝႃရေ
was,Washo,ဝသျူဝ်ႇ
wbp,Warlpiri,ဝေႃးပီႇရီႇ
wo,Wolof,ဝေႃးလွပ်ႇ
wuu,Wu Chinese,ၶႄႇဝူ
xal,Kalmyk,ၶႃမႅၵ်ႇ
xh,Xhosa,ႁူဝ်းသႃႇ
xmf,Mingrelian,မိၼ်ႇၵရီးလီးယႅၼ်း
xog,Soga,သူဝ်းၵႃႇ
yao,Yao,ယၢဝ်း
yap,Yapese,ယႃၽီးသ်
yav,Yangben,ယၢင်းပႅၼ်
ybb,Yemba,ယႅမ်ပႃႉ
yi,Yiddish,ယိတ်ႉတိတ်ႉသျ်
yo,Yoruba,ယေႃးရူႇပႃႇ
yrl,Nheengatu,ၼိၼ်းၵႃတူႇ
yue,Cantonese,ၶႅၼ်းထူၼ်းၼိတ်ႉသ်
yue_menu,Cantonese,ၶႄႇ၊ ၶႅၼ်းထူၼ်းၼိတ်ႉသ်
za,Zhuang,ၸႂၢင်ႈ
zap,Zapotec,ၸပူဝ်းထႅၵ်ႇ
zbl,Blissymbols,ပလီႇသႅမ်ပူဝ်
zea,Zeelandic,ၸီးလႅၼ်းတိၵ်ႉ
zen,Zenaga,ၸႅၼ်ၼႃၵႃ
zgh,Standard Moroccan Tamazight,လၵ်းၸဵင် မူဝ်ရူဝ်ၵၼ်ႇ ထမၸိတ်ႉ
zh,Chinese,ၶႄႇ
zh_long,Chinese,ၶႄႇ မၼ်းတရိၼ်း
zh_menu,Chinese,ၶႄႇ၊ မၼ်းတရိၼ်း
zh_Hans,Simplified Chinese,ၶႄႇ ပၢၼ်မႂ်ႇ
zh_Hans_long,Simplified Chinese,ၶႄႇ မၼ်းတရိၼ်း ပၢၼ်မႂ်ႇ
zh_Hant,Traditional Chinese,ၶႄႇ ပၢၼ်ၵဝ်ႇ
zh_Hant_long,Traditional Chinese,ၶႄႇ မၼ်းတရိၼ်း ပၢၼ်ၵဝ်ႇ
zu,Zulu,ၸူးလူႇ
zun,Zuni,ၸူးၼီး
zxx,No linguistic content,ဢမ်ႇမီး လမ်းၼႂ်း ၽႃႇသႃႇၵႂၢမ်း
zza,Zaza,ၸႃးၸႃ